#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 261095424 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=8128, tid=8174
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/heerokbanerjee/quantica_HeerokBanerjee/core.8128)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g org.apache.spark.deploy.SparkSubmit pyspark-shell

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G, Ubuntu 18.04.1 LTS
Time: Tue Jan 22 18:21:01 2019 IST elapsed time: 115 seconds (0d 0h 1m 55s)

---------------  T H R E A D  ---------------

Current thread (0x00007f1a94117000):  VMThread "VM Thread" [stack: 0x00007f1a7803d000,0x00007f1a7813d000] [id=8174]

Stack: [0x00007f1a7803d000,0x00007f1a7813d000],  sp=0x00007f1a7813b0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d7c8]
V  [libjvm.so+0xb2601d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd3a008]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007f19eb9a7f70): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f1a050e7800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f1a08031590, length=64, elements={
0x00007f1a94016800, 0x00007f1a94120800, 0x00007f1a94122800, 0x00007f1a9412c000,
0x00007f1a94136800, 0x00007f1a94138800, 0x00007f1a9413a800, 0x00007f1a9413c800,
0x00007f1a941c1800, 0x00007f1a941da000, 0x00007f1a94fe0800, 0x00007f1a94fe9800,
0x00007f1a10009000, 0x00007f1a040df000, 0x00007f1a040e0800, 0x00007f1a041cf000,
0x00007f1a041fe800, 0x00007f1a041fd000, 0x00007f1a041f4000, 0x00007f1a041f4800,
0x00007f1a041f7800, 0x00007f1a041f9800, 0x00007f1a041fb000, 0x00007f1a04200000,
0x00007f1a0429e000, 0x00007f1a042ab800, 0x00007f1a04381000, 0x00007f1a04384800,
0x00007f1a04386000, 0x00007f1a04388000, 0x00007f1a04389800, 0x00007f1a0438b000,
0x00007f1a0438d000, 0x00007f1a0438e800, 0x00007f19fc00a000, 0x00007f1a0440e000,
0x00007f1a38012800, 0x00007f1a0445a800, 0x00007f1a0449f000, 0x00007f1a044d6800,
0x00007f1a045bb000, 0x00007f1a045bc800, 0x00007f1a045c0800, 0x00007f1a045c2000,
0x00007f1a5800d000, 0x00007f1a0488f800, 0x00007f1a049cd000, 0x00007f19fc01d000,
0x00007f19fc016000, 0x00007f19fc02d800, 0x00007f1a08027800, 0x00007f1a08033800,
0x00007f1a2800c000, 0x00007f1a54011800, 0x00007f1a08036000, 0x00007f1a2c926800,
0x00007f1a2c928800, 0x00007f1a08037800, 0x00007f1a08039800, 0x00007f1a4016c800,
0x00007f1a401c7000, 0x00007f1a48007000, 0x00007f1a5401a000, 0x00007f1a050e7800
}

Java Threads: ( => current thread )
  0x00007f1a04388000 JavaThread "SparkUI-35" daemon [_thread_blocked, id=8207, stack(0x00007f19fb7fa000,0x00007f19fb8fb000)]
  0x00007f1a04389800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=8208, stack(0x00007f19fb6f9000,0x00007f19fb7fa000)]
  0x00007f1a0438b000 JavaThread "SparkUI-37" daemon [_thread_blocked, id=8209, stack(0x00007f19fb5f8000,0x00007f19fb6f9000)]
  0x00007f1a0438d000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=8210, stack(0x00007f19fb4f7000,0x00007f19fb5f8000)]
  0x00007f1a0438e800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=8211, stack(0x00007f19fb3f6000,0x00007f19fb4f7000)]
  0x00007f19fc00a000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=8212, stack(0x00007f19fb0f5000,0x00007f19fb1f6000)]
  0x00007f1a0440e000 JavaThread "Timer-0" daemon [_thread_blocked, id=8213, stack(0x00007f19faff4000,0x00007f19fb0f5000)]
  0x00007f1a38012800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=8214, stack(0x00007f19faef3000,0x00007f19faff4000)]
  0x00007f1a0445a800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=8215, stack(0x00007f19fadf2000,0x00007f19faef3000)]
  0x00007f1a0449f000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=8216, stack(0x00007f19facf1000,0x00007f19fadf2000)]
  0x00007f1a044d6800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=8217, stack(0x00007f19fa9f0000,0x00007f19faaf1000)]
  0x00007f1a045bb000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=8218, stack(0x00007f19fa6ef000,0x00007f19fa7f0000)]
  0x00007f1a045bc800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=8219, stack(0x00007f19fa5ee000,0x00007f19fa6ef000)]
  0x00007f1a045c0800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=8220, stack(0x00007f19fa4ed000,0x00007f19fa5ee000)]
  0x00007f1a045c2000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=8221, stack(0x00007f19fa3ec000,0x00007f19fa4ed000)]
  0x00007f1a5800d000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=8223, stack(0x00007f19fa2eb000,0x00007f19fa3ec000)]
  0x00007f1a0488f800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=8224, stack(0x00007f19f9bea000,0x00007f19f9ceb000)]
  0x00007f1a049cd000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=8225, stack(0x00007f19f98e9000,0x00007f19f99ea000)]
  0x00007f19fc01d000 JavaThread "Executor task launch worker for task 3" daemon [_thread_blocked, id=8231, stack(0x00007f19f3cff000,0x00007f19f3e00000)]
  0x00007f19fc016000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=8232, stack(0x00007f19f39fe000,0x00007f19f3aff000)]
  0x00007f19fc02d800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=8255, stack(0x00007f19f22eb000,0x00007f19f23ec000)]
  0x00007f1a08027800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=8268, stack(0x00007f19f15de000,0x00007f19f16df000)]
  0x00007f1a08033800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=8283, stack(0x00007f19f08d1000,0x00007f19f09d2000)]
  0x00007f1a2800c000 JavaThread "shuffle-client-4-1" daemon [_thread_in_native, id=8284, stack(0x00007f19f05d0000,0x00007f19f06d1000)]
  0x00007f1a54011800 JavaThread "threadDeathWatcher-7-1" daemon [_thread_blocked, id=8285, stack(0x00007f19f04cf000,0x00007f19f05d0000)]
  0x00007f1a08036000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=8286, stack(0x00007f19ec1b2000,0x00007f19ec2b3000)]
  0x00007f1a2c926800 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=8287, stack(0x00007f19ec0b1000,0x00007f19ec1b2000)]
  0x00007f1a2c928800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=8288, stack(0x00007f19ebfb0000,0x00007f19ec0b1000)]
  0x00007f1a08037800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=8289, stack(0x00007f19ebeaf000,0x00007f19ebfb0000)]
  0x00007f1a08039800 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=8290, stack(0x00007f19ebdae000,0x00007f19ebeaf000)]
  0x00007f1a4016c800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=8291, stack(0x00007f19ebcad000,0x00007f19ebdae000)]
  0x00007f1a401c7000 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=8292, stack(0x00007f19ebbac000,0x00007f19ebcad000)]
  0x00007f1a48007000 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=8293, stack(0x00007f19ebaab000,0x00007f19ebbac000)]
  0x00007f1a5401a000 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=8294, stack(0x00007f19eb9aa000,0x00007f19ebaab000)]
  0x00007f1a050e7800 JavaThread "serve-DataFrame" daemon [_thread_blocked, id=8295, stack(0x00007f19eb8a9000,0x00007f19eb9aa000)]

Other Threads:
=>0x00007f1a94117000 VMThread "VM Thread" [stack: 0x00007f1a7803d000,0x00007f1a7813d000] [id=8174]
  0x00007f1a941c3800 WatcherThread [stack: 0x00007f1a3f430000,0x00007f1a3f530000] [id=8183]
  0x00007f1a9402d000 GCTaskThread "GC Thread#0" [stack: 0x00007f1a7a9d1000,0x00007f1a7aad1000] [id=8163]
  0x00007f1a9402e800 GCTaskThread "GC Thread#1" [stack: 0x00007f1a7a8cf000,0x00007f1a7a9cf000] [id=8164]
  0x00007f1a94030000 GCTaskThread "GC Thread#2" [stack: 0x00007f1a7a7cd000,0x00007f1a7a8cd000] [id=8165]
  0x00007f1a94032000 GCTaskThread "GC Thread#3" [stack: 0x00007f1a7a6cb000,0x00007f1a7a7cb000] [id=8166]
  0x00007f1a94049800 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f1a78bc5000,0x00007f1a78cc5000] [id=8167]
  0x00007f1a9404b800 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f1a78ac3000,0x00007f1a78bc3000] [id=8168]
  0x00007f1a940b0000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f1a785bd000,0x00007f1a786bd000] [id=8169]
  0x00007f1a940b1800 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007f1a784bb000,0x00007f1a785bb000] [id=8170]
  0x00007f1a940b3800 ConcurrentGCThread "G1 Refine#2" [stack: 0x00007f1a783b9000,0x00007f1a784b9000] [id=8171]
  0x00007f1a940b5000 ConcurrentGCThread "G1 Refine#3" [stack: 0x00007f1a782b7000,0x00007f1a783b7000] [id=8172]
  0x00007f1a940b7000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f1a781b5000,0x00007f1a782b5000] [id=8173]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f1a94012d10] Threads_lock - owner thread: 0x00007f1a94117000
[0x00007f1a940132b0] Heap_lock - owner thread: 0x00007f1a050e7800

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 667648K, used 257626K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 85946K, capacity 86852K, committed 87376K, reserved 1124352K
  class space    used 11497K, capacity 11835K, committed 11904K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TS=gc time stamp, AC=allocation context, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c0100000, 0x00000000c0100000|
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c0200000, 0x00000000c0200000|
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c0300000, 0x00000000c0300000|
|   3|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c0400000, 0x00000000c0400000|
|   4|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0500000, 0x00000000c0500000|
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0600000, 0x00000000c0600000|
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0700000, 0x00000000c0700000|
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0800000, 0x00000000c0800000|
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0900000, 0x00000000c0900000|
|   9|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0a00000, 0x00000000c0a00000|
|  10|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0b00000, 0x00000000c0b00000|
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0c00000, 0x00000000c0c00000|
|  12|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0d00000, 0x00000000c0d00000|
|  13|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c0e00000, 0x00000000c0e00000|
|  14|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c0f00000, 0x00000000c0f00000|
|  15|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%|HC|  |TS  0|AC  0|TAMS 0x00000000c1000000, 0x00000000c1000000|
|  16|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c1100000, 0x00000000c1100000|
|  17|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c1200000, 0x00000000c1200000|
|  18|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%|HS|  |TS  0|AC  0|TAMS 0x00000000c1300000, 0x00000000c1300000|
|  19|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1400000, 0x00000000c1400000|
|  20|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1500000, 0x00000000c1500000|
|  21|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1600000, 0x00000000c1600000|
|  22|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1700000, 0x00000000c1700000|
|  23|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1800000, 0x00000000c1800000|
|  24|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1900000, 0x00000000c1900000|
|  25|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1a00000, 0x00000000c1a00000|
|  26|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1b00000, 0x00000000c1b00000|
|  27|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1c00000, 0x00000000c1c00000|
|  28|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1d00000, 0x00000000c1d00000|
|  29|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1e00000, 0x00000000c1e00000|
|  30|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c1f00000, 0x00000000c1f00000|
|  31|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2000000, 0x00000000c2000000|
|  32|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2100000, 0x00000000c2100000|
|  33|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2200000, 0x00000000c2200000|
|  34|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2300000, 0x00000000c2300000|
|  35|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| O|  |TS  0|AC  0|TAMS 0x00000000c2400000, 0x00000000c2400000|
